       3160    1   3195      3196 
       3161    1   3196      3197 
       3162    1   3197      3198 
       3163    1   3198      3199 
       3164    1   3199      3200 
       3165    1   3200      3201 
       3166    1   3201      3202 
       3167    1   3202      3203 
       3168    1   3203      3204 
       3169    1   3204      3205 
       3170    1   3205      3206 
       3171    1   3206      3207 
       3172    1   3207      3208 
       3173    1   3208      3209 
       3174    1   3209      3210 
       3175    1   3210      3211 
       3176    1   3211      3212 
       3177    1   3212      3213 
       3178    1   3213      3214 
       3179    1   3214      3215 
       3180    1   3215      3216 
       3181    1   3216      3217 
       3182    1   3217      3218 
       3183    1   3218      3219 
       3184    1   3219      3220 
       3185    1   3220      3221 
       3186    1   3221      3222 
       3187    1   3222      3223 
       3188    1   3223      3224 
       3189    1   3224      3225 
       3190    1   3225      3226 
       3191    1   3226      3227 
       3192    1   3227      3228 
       3193    1   3228      3229 
       3194    1   3229      3230 
       3195    1   3230      3231 
       3196    1   3231      3232 
       3197    1   3232      3233 
       3198    1   3233      3234 
       3199    1   3234      3235 
       3200    1   3235      3236 
       3201    1   3236      3237 
       3202    1   3237      3238 
       3203    1   3238      3239 
       3204    1   3239      3240 
       3205    1   3241      3242 
       3206    1   3242      3243 
       3207    1   3243      3244 
       3208    1   3244      3245 
       3209    1   3245      3246 
       3210    1   3246      3247 
       3211    1   3247      3248 
       3212    1   3248      3249 
       3213    1   3249      3250 
       3214    1   3250      3251 
       3215    1   3251      3252 
       3216    1   3252      3253 
       3217    1   3253      3254 
       3218    1   3254      3255 
       3219    1   3255      3256 
       3220    1   3256      3257 
       3221    1   3257      3258 
       3222    1   3258      3259 
       3223    1   3259      3260 
       3224    1   3260      3261 
       3225    1   3261      3262 
       3226    1   3262      3263 
       3227    1   3263      3264 
       3228    1   3264      3265 
       3229    1   3265      3266 
       3230    1   3266      3267 
       3231    1   3267      3268 
       3232    1   3268      3269 
       3233    1   3269      3270 
       3234    1   3270      3271 
       3235    1   3271      3272 
       3236    1   3272      3273 
       3237    1   3273      3274 
       3238    1   3274      3275 
       3239    1   3275      3276 
       3240    1   3276      3277 
       3241    1   3277      3278 
       3242    1   3278      3279 
       3243    1   3279      3280 
       3244    1   3280      3281 
       3245    1   3281      3282 
       3246    1   3282      3283 
       3247    1   3283      3284 
       3248    1   3284      3285 
       3249    1   3285      3286 
       3250    1   3286      3287 
       3251    1   3287      3288 
       3252    1   3288      3289 
       3253    1   3289      3290 
       3254    1   3290      3291 
       3255    1   3291      3292 
       3256    1   3292      3293 
       3257    1   3293      3294 
       3258    1   3294      3295 
       3259    1   3295      3296 
       3260    1   3296      3297 
       3261    1   3297      3298 
       3262    1   3298      3299 
       3263    1   3299      3300 
       3264    1   3300      3301 
       3265    1   3301      3302 
       3266    1   3302      3303 
       3267    1   3303      3304 
       3268    1   3304      3305 
       3269    1   3305      3306 
       3270    1   3306      3307 
       3271    1   3307      3308 
       3272    1   3308      3309 
       3273    1   3309      3310 
       3274    1   3310      3311 
       3275    1   3311      3312 
       3276    1   3312      3313 
       3277    1   3313      3314 
       3278    1   3314      3315 
       3279    1   3315      3316 
       3280    1   3316      3317 
       3281    1   3317      3318 
       3282    1   3318      3319 
       3283    1   3319      3320 
       3284    1   3320      3321 
       3285    1   3321      3322 
       3286    1   3322      3323 
       3287    1   3323      3324 
       3288    1   3324      3325 
       3289    1   3325      3326 
       3290    1   3326      3327 
       3291    1   3327      3328 
       3292    1   3328      3329 
       3293    1   3329      3330 
       3294    1   3331      3332 
       3295    1   3332      3333 
       3296    1   3333      3334 
       3297    1   3334      3335 
       3298    1   3335      3336 
       3299    1   3336      3337 
       3300    1   3337      3338 
       3301    1   3338      3339 
       3302    1   3339      3340 
       3303    1   3340      3341 
       3304    1   3341      3342 
       3305    1   3342      3343 
       3306    1   3343      3344 
       3307    1   3344      3345 
       3308    1   3345      3346 
       3309    1   3346      3347 
       3310    1   3347      3348 
       3311    1   3348      3349 
       3312    1   3349      3350 
       3313    1   3350      3351 
       3314    1   3351      3352 
       3315    1   3352      3353 
       3316    1   3353      3354 
       3317    1   3354      3355 
       3318    1   3355      3356 
       3319    1   3356      3357 
       3320    1   3357      3358 
       3321    1   3358      3359 
       3322    1   3359      3360 
       3323    1   3360      3361 
       3324    1   3361      3362 
       3325    1   3362      3363 
       3326    1   3363      3364 
       3327    1   3364      3365 
       3328    1   3365      3366 
       3329    1   3366      3367 
       3330    1   3367      3368 
       3331    1   3368      3369 
       3332    1   3369      3370 
       3333    1   3370      3371 
       3334    1   3371      3372 
       3335    1   3372      3373 
       3336    1   3373      3374 
       3337    1   3374      3375 
       3338    1   3375      3376 
       3339    1   3376      3377 
       3340    1   3377      3378 
       3341    1   3378      3379 
       3342    1   3379      3380 
       3343    1   3380      3381 
       3344    1   3381      3382 
       3345    1   3382      3383 
       3346    1   3383      3384 
       3347    1   3384      3385 
       3348    1   3385      3386 
       3349    1   3386      3387 
       3350    1   3387      3388 
       3351    1   3388      3389 
       3352    1   3389      3390 
       3353    1   3390      3391 
       3354    1   3391      3392 
       3355    1   3392      3393 
       3356    1   3393      3394 
       3357    1   3394      3395 
       3358    1   3395      3396 
       3359    1   3396      3397 
       3360    1   3397      3398 
       3361    1   3398      3399 
       3362    1   3399      3400 
       3363    1   3400      3401 
       3364    1   3401      3402 
       3365    1   3402      3403 
       3366    1   3403      3404 
       3367    1   3404      3405 
       3368    1   3405      3406 
       3369    1   3406      3407 
